https://shopee.vn/-HB-GIFT-D%E1%BA%A7u-x%E1%BA%A3-Tresemme-140g-136g-(m%E1%BA%ABu-ng%E1%BA%ABu-nhi%C3%AAn)-V%C3%A0oN%E1%BA%BFpSu%C3%B4nM%C6%B0%E1%BB%A3t-136g-i.111138057.14090299606?sp_atk=6ad992fe-562a-424c-a279-671e31466fe6&xptdk=6ad992fe-562a-424c-a279-671e31466fe6,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-Cobe-4-in-1-n%C3%A2ng-tone-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-l%C3%A0m-s%C3%A1ng-v%C3%A0-ch%E1%BB%91ng-n%E1%BA%AFng-30ml-i.345248715.25514858384?sp_atk=4763f8c7-4257-427d-8fa2-178c15a8b0f7&xptdk=4763f8c7-4257-427d-8fa2-178c15a8b0f7,
https://shopee.vn/Tinh-d%E1%BA%A7u-massage-Feelex-dung-t%C3%ADch-100ml-i.345248715.19630035446?sp_atk=5548dfb0-cb7b-4585-a17f-f385cbb9bfc8&xptdk=5548dfb0-cb7b-4585-a17f-f385cbb9bfc8,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-Simple-l%C3%A0nh-t%C3%ADnh-s%E1%BA%A1ch-tho%C3%A1ng-cho-da-nh%E1%BA%A1y-c%E1%BA%A3m-150ml-CH%C3%8DNH-H%C3%83NG-%C4%90%E1%BB%98C-QUY%E1%BB%80N-DI%E1%BB%86N-M%E1%BA%A0O-M%E1%BB%9AI--i.111138057.8587034871?sp_atk=40c4efdc-55e2-4c2e-8643-1133762b79f1&xptdk=40c4efdc-55e2-4c2e-8643-1133762b79f1,
https://shopee.vn/M%E1%BA%B7t-n%E1%BA%A1-d%C6%B0%E1%BB%A1ng-da-Vita-Genic-Jelly-Mask-BANOBAGI-30ml-i.628255916.10291174544?sp_atk=40bf5cfd-a0ee-4901-972c-9badd630ec0f&xptdk=40bf5cfd-a0ee-4901-972c-9badd630ec0f,
https://shopee.vn/X%C3%A0-B%C3%B4ng-Sinh-D%C6%B0%E1%BB%A3c-Gi%E1%BA%A3m-M%E1%BB%A5n-L%C6%B0ng-100-Thi%C3%AAn-Nhi%C3%AAn-X%C3%A0-Ph%C3%B2ng-M%C6%B0%E1%BB%9Bp-%C4%90%E1%BA%AFng-Ngh%E1%BB%87-100gram-i.365540174.8255529083?sp_atk=3e73690e-cf60-40d0-bc5e-a9861913b71e&xptdk=3e73690e-cf60-40d0-bc5e-a9861913b71e,
https://shopee.vn/S%C3%A1p-wax-l%C3%B4ng-n%C3%B3ng-coconut-d%E1%BB%ABa-hard-wax-beans-t%E1%BA%B7ng-que-g%E1%BB%97-gi%C3%BAp-tri%E1%BB%87t-l%C3%B4ng-tay-ch%C3%A2n-n%C3%A1ch-bikini-i.119096090.22945521064?sp_atk=10b32e3a-9394-4d27-a0ec-cf6a1ba1a302&xptdk=10b32e3a-9394-4d27-a0ec-cf6a1ba1a302,
https://shopee.vn/D%E1%BB%A5ng-C%E1%BB%A5-D%C5%A9a-M%C3%B3ng-Tay-Ti%E1%BB%87n-L%E1%BB%A3i-i.1119793367.16699756090?sp_atk=354f640c-c1f1-4ee9-a981-abbd57bf548d&xptdk=354f640c-c1f1-4ee9-a981-abbd57bf548d,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-x20-tho%C3%A1ng-da-m%E1%BB%8Fng-nh%E1%BA%B9-L'Oreal-Paris-UV-Defender-Serum-50ml-SPF-50--i.37251933.8143545820?sp_atk=2add72cf-d282-4e0d-be53-ebb4e98de1e4&xptdk=2add72cf-d282-4e0d-be53-ebb4e98de1e4,
https://shopee.vn/Derma-Forte-15g-Gamma-B%E1%BA%A3n-Th%C6%B0%E1%BB%9Dng-Advanced-Gel-Gi%C3%BAp-Gi%E1%BA%A3m-M%E1%BB%A5n-Tr%E1%BB%A9ng-C%C3%A1-Ng%E1%BB%ABa-Th%C3%A2m-M%E1%BB%9D-S%E1%BA%B9o-Da-D%E1%BA%A7u-M%E1%BB%A5n-Dr-Th%C3%AAm-i.18363975.2421653980?sp_atk=79924a73-b19c-43c0-8e7b-651929836090&xptdk=79924a73-b19c-43c0-8e7b-651929836090,
https://shopee.vn/M%C3%BAt-T%C3%A1n-Kem-N%E1%BB%81n-Che-Khuy%E1%BA%BFt-%C4%90i%E1%BB%83m-B%E1%BA%B1ng-Ng%C3%B3n-Tay-Mini-Ti%E1%BB%87n-i.992398732.16896810197?sp_atk=7c65793f-29a0-4ef9-8774-66b666491f0c&xptdk=7c65793f-29a0-4ef9-8774-66b666491f0c,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-La-Roche-Posay-ki%E1%BB%81m-d%E1%BA%A7u-12H-Anthelios-UVMUNE-400-Gel-Cream-i.37251700.580590480?sp_atk=28c4a742-aa42-4bb8-bc47-15d3775a4828&xptdk=28c4a742-aa42-4bb8-bc47-15d3775a4828,
https://shopee.vn/Set-10-C%E1%BB%8D-Trang-%C4%90i%E1%BB%83m-M%E1%BA%AFt-L%C3%B4ng-M%C3%A0y-M%C5%A9i-M%E1%BB%81m-M%E1%BA%A1i-Ti%E1%BB%87n-D%E1%BB%A5ng-i.521180894.23459080722?sp_atk=96b03d1a-73e8-49af-b92f-b03ddf609d05&xptdk=96b03d1a-73e8-49af-b92f-b03ddf609d05,
https://shopee.vn/Keo-D%C3%A1n-L%C3%B4ng-Mi-Nhanh-Kh%C3%B4-Kh%C3%B4ng-D%E1%BB%85-B%E1%BB%8B-R%C6%A1i-i.365012449.20046290443?sp_atk=2c2a9413-51b5-468d-a827-285daa2a8b85&xptdk=2c2a9413-51b5-468d-a827-285daa2a8b85,
https://shopee.vn/Gel-r%E1%BB%ADa-m%E1%BA%B7t-ng%C4%83n-ng%E1%BB%ABa-m%E1%BB%A5n-Truesky-Centella-Cleanser-chi%E1%BA%BFt-xu%E1%BA%A5t-rau-m%C3%A1-50g-i.202136663.7512993617?sp_atk=dc4f0f62-5601-418e-b69e-ac23cab6b73a&xptdk=dc4f0f62-5601-418e-b69e-ac23cab6b73a,
https://shopee.vn/L%E1%BA%BB-Kem-X%C3%B9-Dnow-S%C3%A2m-V%C3%A0ng-Bl-Emon-BHN-rojzy-BH%C4%90-SHEENA-ac-Th%C3%A1i-ac-M%E1%BB%B9-Pop-.v.v.v.-i.49032642.18677454781?sp_atk=06e38d42-047a-41ba-becb-6bc0958bc920&xptdk=06e38d42-047a-41ba-becb-6bc0958bc920,
https://shopee.vn/S%C3%A1p-wax-l%C3%B4ng-h%C3%A0ng-cao-c%E1%BA%A5p-th%C6%A1m-si%C3%AAu-b%C3%A1m-Naturfarm-100gr-S%C3%A1p-d%E1%BB%ABa-coconut-trong-su%E1%BB%91t-starsoft--i.48431454.16259613241?sp_atk=29e7c1bf-a778-47b2-8ce7-c820915c839e&xptdk=29e7c1bf-a778-47b2-8ce7-c820915c839e,
https://shopee.vn/Set-5-C%E1%BA%B7p-L%C3%B4ng-Mi-Gi%E1%BA%A3-D%C3%A0y-T%E1%BB%B1-Nhi%C3%AAn-Phong-C%C3%A1ch-Nh%E1%BA%ADt-B%E1%BA%A3n-i.204187651.19255914798?sp_atk=958200fd-52fa-4e83-b1d1-e32c8c55e35e&xptdk=958200fd-52fa-4e83-b1d1-e32c8c55e35e,
https://shopee.vn/Derma-Forte-15g-Gamma-B%E1%BA%A3n-Th%C6%B0%E1%BB%9Dng-Advanced-Gel-Gi%C3%BAp-Gi%E1%BA%A3m-M%E1%BB%A5n-Tr%E1%BB%A9ng-C%C3%A1-Ng%E1%BB%ABa-Th%C3%A2m-M%E1%BB%9D-S%E1%BA%B9o-Da-D%E1%BA%A7u-M%E1%BB%A5n-Dr-Th%C3%AAm-i.18363975.2421653980?sp_atk=fc5a88e7-1c23-4a92-a628-30b067800a4f&xptdk=fc5a88e7-1c23-4a92-a628-30b067800a4f,
https://shopee.vn/Combo-Kem-T%E1%BA%A9y-L%C3%B4ng-Olive-v%C3%A0-Serum-%E1%BB%A8c-Ch%E1%BA%BF-M%E1%BB%8Dc-L%C3%B4ng-Arnica-Cafun%C3%A9-tri%E1%BB%87t-l%C3%B4ng-cho-v%C3%B9ng-k%C3%ADn-bikini-ch%C3%A2n-tay-n%C3%A1ch-100ml-i.697821129.18203796096?sp_atk=9525b525-4f8f-4dee-ab45-331e0aaa0c39&xptdk=9525b525-4f8f-4dee-ab45-331e0aaa0c39,
https://shopee.vn/-New-Season-4-Son-Tint-B%C3%B3ng-D%E1%BA%A1ng-Th%E1%BA%A1ch-L%C3%A2u-Tr%C3%B4i-Cho-%C4%90%C3%B4i-M%C3%B4i-%E1%BA%A8m-M%E1%BB%8Bn-H%C3%A0n-Qu%E1%BB%91c-Merzy-The-Watery-Dew-Tint-4g-i.157995825.21725308684?sp_atk=68ce9d0e-3a5f-4ff5-85cc-481ed2a857cb&xptdk=68ce9d0e-3a5f-4ff5-85cc-481ed2a857cb,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-Hoa-N%E1%BB%AF-Good-Girl-Trap-Girl-In-Love-ARDOR-10ml-Tinh-D%E1%BA%A7u-Th%C6%A1m-Mini-Quy%E1%BA%BFn-R%C5%A9-Th%C6%A1m-L%C3%A2u-G%E1%BB%A3i-C%E1%BA%A3m-%C4%90i-H%E1%BB%8Dc-%C4%90i-Ch%C6%A1i-i.198925475.21100431214?sp_atk=f80619f9-e847-4401-8991-b149daeb31cc&xptdk=f80619f9-e847-4401-8991-b149daeb31cc,
https://shopee.vn/-HB-GIFT-D%E1%BA%A7u-x%E1%BA%A3-Tresemme-140g-136g-(m%E1%BA%ABu-ng%E1%BA%ABu-nhi%C3%AAn)-V%C3%A0oN%E1%BA%BFpSu%C3%B4nM%C6%B0%E1%BB%A3t-136g-i.111138057.14090299606?sp_atk=660c8ad5-7bbe-4b41-972d-3dd9919fd800&xptdk=660c8ad5-7bbe-4b41-972d-3dd9919fd800,
https://shopee.vn/-HB-gift-Combo-2-D%E1%BA%A7u-x%E1%BA%A3-TRESemm%C3%A9-gi%C3%BAp-v%C3%A0o-n%E1%BA%BFp-su%C3%B4n-m%C6%B0%E1%BB%A3t-140g-chai-i.111138057.20370337910?sp_atk=3a3f7727-c237-4823-85a4-cf15e9db7739&xptdk=3a3f7727-c237-4823-85a4-cf15e9db7739,
https://shopee.vn/Serum-ch%E1%BB%91ng-n%E1%BA%AFng-c%C6%A1-th%E1%BB%83-Vaseline-50x-b%E1%BA%A3o-v%E1%BB%87-da-v%E1%BB%9Bi-SPF-50-PA-gi%C3%BAp-da-s%C3%A1ng-h%C6%A1n-g%E1%BA%A5p-2X-300ml-i.111138057.5386949803?sp_atk=9920c859-4bc5-4f34-b7e5-872dcd007259&xptdk=9920c859-4bc5-4f34-b7e5-872dcd007259,
https://shopee.vn/-S%C3%A1p-si%C3%AAu-b%C3%A1m-l%C3%B4ng-Coconut-Trong-su%E1%BB%91t-100G-S%C3%A1p-wax-l%C3%B4ng-cao-c%E1%BA%A5p-M%E1%BB%A1-tr%C4%83n-d%C6%B0%E1%BB%A1ng-da-i.486490687.22654436679?sp_atk=635cb954-b188-411e-b6f1-8f4b5b83e2dc&xptdk=635cb954-b188-411e-b6f1-8f4b5b83e2dc,
https://shopee.vn/-Giao-h%C3%A0ng-trong-ng%C3%A0y-ANJOSIRMA-L%C3%B4ng-Mi-Gi%E1%BA%A3-3-H%C3%A0ng-11mm-13mm-T%E1%BB%B1-Nhi%C3%AAn-Chuy%C3%AAn-Nghi%E1%BB%87p-C-D-Ch%E1%BA%A5t-l%C6%B0%E1%BB%A3ng-cao-t%C3%A1i-s%E1%BB%AD-d%E1%BB%A5ng-i.1048320561.23082473401?sp_atk=004b23e4-ae29-49d8-844e-ce23f70f1fdc&xptdk=004b23e4-ae29-49d8-844e-ce23f70f1fdc,
https://shopee.vn/S%C3%A1p-Wax-L%C3%B4ng-S%E1%BB%AFa-D%E1%BB%ABa-M%C3%A0u-H%E1%BB%93ng-Si%C3%AAu-B%C3%A1m-L%C3%B4ng-GIGAHOME-D%C3%B9ng-Cho-Da-Nh%E1%BA%A1y-C%E1%BA%A3m-T%E1%BA%B7ng-K%C3%A8m-Que-1010-i.32678188.19040439450?sp_atk=dedc7cab-4b72-48fa-88c0-8ac3c253d112&xptdk=dedc7cab-4b72-48fa-88c0-8ac3c253d112,
https://shopee.vn/M%E1%BA%B7t-N%E1%BA%A1-B%E1%BB%95-Sung-Vitamin-th%E1%BA%A7n-th%C3%A1nh-Victa-Genic-BANOBAGI-30ml-i.8778931.90415238?sp_atk=27131663-16fa-40bc-8094-59bb7066fe58&xptdk=27131663-16fa-40bc-8094-59bb7066fe58,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-La-Roche-Posay-ki%E1%BB%81m-d%E1%BA%A7u-12H-Anthelios-UVMUNE-400-Gel-Cream-i.37251700.580590480?sp_atk=28c4a742-aa42-4bb8-bc47-15d3775a4828&xptdk=28c4a742-aa42-4bb8-bc47-15d3775a4828,
https://shopee.vn/-CH%C3%8DNH-H%C3%83NG-%C4%90%E1%BB%98C-QUY%E1%BB%80N-Smoothie-T%E1%BA%A9y-T%E1%BA%BF-B%C3%A0o-Ch%E1%BA%BFt-Body-Dove-Ch%C4%83m-Da-S%C3%A1ng-M%E1%BB%8Bn-298g-i.111138057.20567055749?sp_atk=ba28abf5-9f9b-497f-856e-272854f81ce1&xptdk=ba28abf5-9f9b-497f-856e-272854f81ce1,
https://shopee.vn/S%E1%BB%AFa-d%C6%B0%E1%BB%A1ng-th%E1%BB%83-da-s%C3%A1ng-t%E1%BB%A9c-th%C3%AC-Vaseline-350ml-chai-i.111138057.2855276529?sp_atk=7e1b28e3-2fbb-43d2-8a5d-01d736246c9d&xptdk=7e1b28e3-2fbb-43d2-8a5d-01d736246c9d,
https://shopee.vn/S%E1%BB%AFa-D%C6%B0%E1%BB%A1ng-Th%E1%BB%83-Tr%E1%BA%AFng-Da-OLAY-Vitamin-B3-Retinol-Vitamin-C-Olay-Bright-Ultra-Whitening-i.598813572.20863688805?sp_atk=c3ae2cc3-03fb-4f3d-95bd-595631cf661b&xptdk=c3ae2cc3-03fb-4f3d-95bd-595631cf661b,
https://shopee.vn/B%C3%B4ng-t%E1%BA%A9y-trang-l%C3%A0m-s%E1%BA%A1ch-da-B%C3%B4ng-B%E1%BA%A1ch-Tuy%E1%BA%BFt-Calla-S%E1%BA%A1ch-S%C3%A2u-500Gr-i.239358464.3723928280?sp_atk=2ca0f8b1-d5bc-41dc-a40a-ffd8b565eb08&xptdk=2ca0f8b1-d5bc-41dc-a40a-ffd8b565eb08,
https://shopee.vn/-HB-Gift-AN-Sunglasses-(-AN-M%E1%BA%AFt-k%C3%ADnh)-i.58411241.16899057160?sp_atk=e7790093-0344-40c4-a319-c51c49f59672&xptdk=e7790093-0344-40c4-a319-c51c49f59672,
https://shopee.vn/Gel-Gi%E1%BA%A3m-M%E1%BB%A5n-V%C3%A0-Th%C3%A2m-Cafun%C3%A9-Essence-15gram-i.697821129.19563460571?sp_atk=707005e1-1a3c-4969-9635-89743dc2099f&xptdk=707005e1-1a3c-4969-9635-89743dc2099f,
https://shopee.vn/Mu%E1%BB%91i-T%E1%BA%AFm-T%E1%BA%A9y-T%E1%BA%BF-B%C3%A0o-Ch%E1%BA%BFt-A-Bonn%C3%A9-(350g)-i.151657812.22126083121?sp_atk=8022d17d-2ed9-4f73-b8d4-dc98ea9ad63d&xptdk=8022d17d-2ed9-4f73-b8d4-dc98ea9ad63d,
https://shopee.vn/-HB-gift-BW-S%E1%BB%AFa-t%E1%BA%AFm-Lifebuoy-200g-(GIAO-M%E1%BA%AAU-NG%E1%BA%AAU-NHI%C3%8AN)-i.111138057.19674756440?sp_atk=4760ec8c-7b86-4256-a217-871ee1e3bc99&xptdk=4760ec8c-7b86-4256-a217-871ee1e3bc99,
https://shopee.vn/D%E1%BA%A7u-g%E1%BB%99i-Palmolive-k%C3%A8m-x%E1%BA%A3-2-trong-1-chi%E1%BA%BFt-xu%E1%BA%A5t-thi%C3%AAn-nhi%C3%AAn-600ML-i.130860061.5178235717?sp_atk=7105c613-c29d-4edb-8982-a9fa0934f8e0&xptdk=7105c613-c29d-4edb-8982-a9fa0934f8e0,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-n%C3%A2ng-t%C3%B4ng-cho-da-t%E1%BB%91i-m%C3%A0u-d%E1%BA%A1ng-tinh-ch%E1%BA%A5t-Sunplay-Skin-Aqua-Tone-Up-UV-Essence-Lavender-SPF-50-PA-50g-i.138781248.2087139481?sp_atk=fedbb790-fabe-427f-bfb9-9c1b12c853fe&xptdk=fedbb790-fabe-427f-bfb9-9c1b12c853fe,
https://shopee.vn/B%E1%BB%99-Serum-Kem-ng%C3%A0y-Kem-%C4%91%C3%AAm-sa%CC%81ng-da-t%E1%BB%A9c-thi%CC%80-Glycolic-Bright-L'Oreal-Paris-i.37251933.21619809513?sp_atk=1eb97b47-8f82-4c52-b2d7-d7890ae0d5d9&xptdk=1eb97b47-8f82-4c52-b2d7-d7890ae0d5d9,
https://shopee.vn/S%E1%BB%AFa-T%E1%BA%AFm-D%C6%B0%E1%BB%A1ng-Th%E1%BB%83-Dove-Ch%C4%83m-Da-M%E1%BB%81m-M%E1%BB%8Bn-T%E1%BB%A9c-Th%C3%AC-V%E1%BB%9Bi-D%C6%B0%E1%BB%A1ng-Ch%E1%BA%A5t-L%E1%BB%A3i-Khu%E1%BA%A9n-Da-900g-i.111138057.6900552964?sp_atk=c195bda3-9ef8-4314-9316-4cdaf520bf4f&xptdk=c195bda3-9ef8-4314-9316-4cdaf520bf4f,
https://shopee.vn/T%E1%BA%A9y-T%E1%BA%BF-B%C3%A0o-Ch%E1%BA%BFt-Body-C%C3%A0-Ph%C3%AA-H%E1%BB%AFu-C%C6%A1-500g-Hella-Beauty-Gi%C3%BAp-D%C6%B0%E1%BB%A1ng-Tr%E1%BA%AFng-Da-To%C3%A0n-Th%C3%A2n-Gi%E1%BA%A3m-M%E1%BB%A5n-M%E1%BB%9D-Th%C3%A2m-i.359865795.9304646200?sp_atk=c86a6224-f606-4655-99d5-94e47b6411e7&xptdk=c86a6224-f606-4655-99d5-94e47b6411e7,
https://shopee.vn/G%C6%B0%C6%A1ng-%C4%91%E1%BB%83-b%C3%A0n-l%C3%BAa-m%E1%BA%A1ch-NOVSET-G%C6%B0%C6%A1ng-l%C3%BAa-m%E1%BA%A1ch-trang-%C4%91i%E1%BB%83m-cao-c%E1%BA%A5p-xoay-360-%C4%91%E1%BB%99-i.35745690.3595250995?sp_atk=eb0a778e-58db-4701-8f3b-9b2f5dc85310&xptdk=eb0a778e-58db-4701-8f3b-9b2f5dc85310,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-Hoa-Nam-D%E1%BA%A1ng-X%E1%BB%8Bt-Deelab-Nh%E1%BA%B9-nh%C3%A0ng-L%C3%A3ng-t%E1%BB%AD-Phong-Tr%E1%BA%A7n-G%C3%A2y-th%C6%B0%C6%A1ng-nh%E1%BB%9B-D%E1%BA%A1ng-x%E1%BB%8Bt-10ml-i.903804545.21981760372?sp_atk=42a0e10d-83a7-4c93-b5c4-5c00cb1e22cd&xptdk=42a0e10d-83a7-4c93-b5c4-5c00cb1e22cd,
https://shopee.vn/Tinh-D%E1%BA%A7u-N%C6%B0%E1%BB%9Bc-Hoa-Celio-N%C6%B0%E1%BB%9Bc-Hoa-Body-C%C3%A1-T%C3%ADnh-N%E1%BB%93ng-N%C3%A0n-Quy%E1%BA%BFn-R%C5%A9-G%E1%BB%A3i-C%E1%BA%A3m-Th%C6%A1m-L%C3%A2u-D%E1%BA%A1ng-X%E1%BB%8Bt-Ti%E1%BB%87n-L%E1%BB%A3i-Dung-T%C3%ADch-10ml-i.422385389.17042429959?sp_atk=7e130311-80f6-48df-92b8-3c9e8c773951&xptdk=7e130311-80f6-48df-92b8-3c9e8c773951,
https://shopee.vn/X%E1%BB%8Bt-d%C6%B0%E1%BB%A1ng-t%C3%B3c-tinh-d%E1%BA%A7u-b%C6%B0%E1%BB%9Fi-(-Hair-Lotion-)-Vi-Jully-150ml-i.155185230.9121705984?sp_atk=946b5eb1-c137-4c57-a87a-2fb39cf6018f&xptdk=946b5eb1-c137-4c57-a87a-2fb39cf6018f,
https://shopee.vn/Gel-gi%E1%BA%A3m-m%E1%BB%A5n-Actidem-Derma-Gel-18-40gr-i.4967860.23731638769?sp_atk=9584981b-081f-4137-8e4a-13a25c3431e0&xptdk=9584981b-081f-4137-8e4a-13a25c3431e0,
https://shopee.vn/H%C3%80NG-T%E1%BA%B6NG-KH%C3%94NG-B%C3%81N-N%C6%B0%E1%BB%9Bc-T%E1%BA%A9y-Trang-B%C3%AD-%C4%90ao-Cocoon-500ml-i.175753395.11415376135?sp_atk=2c14d2b8-07a0-481a-b592-9a92b37013c1&xptdk=2c14d2b8-07a0-481a-b592-9a92b37013c1,
https://shopee.vn/-Nh%E1%BA%ADpVEGAN30K-gi%E1%BA%A3m-30k-%C4%91%C6%A1n-t%E1%BB%AB-150k-C%C3%A0-ph%C3%AA-%C4%90%E1%BA%AFk-l%E1%BA%AFk-l%C3%A0m-s%E1%BA%A1ch-da-ch%E1%BA%BFt-COCOON-200ml-(Dak-lak-coffee-body-polish)-i.22823111.7108345232?sp_atk=ad96546e-182e-4420-aa41-128cc5e32af2&xptdk=ad96546e-182e-4420-aa41-128cc5e32af2,
https://shopee.vn/M%C3%A1y-c%E1%BA%A1o-r%C3%A2u-SCW-301U-phong-c%C3%A1ch-m%E1%BA%A1nh-m%E1%BA%BD-i.16225824.1087023656?sp_atk=50d50eff-e458-4603-9ec2-749e330fdeac&xptdk=50d50eff-e458-4603-9ec2-749e330fdeac,
https://shopee.vn/L%C4%83n-Kh%E1%BB%AD-M%C3%B9i-Old-Spice-Made-in-USA-HKT-Shop-i.250893288.5232456584?sp_atk=43b68080-78c2-4233-9679-3ed04e493bc3&xptdk=43b68080-78c2-4233-9679-3ed04e493bc3,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-Simple-gi%C3%BAp-ki%E1%BB%81m-d%E1%BA%A7u-v%C3%A0-ng%E1%BB%ABa-m%E1%BB%A5n-hi%E1%BB%87u-qu%E1%BA%A3-cho-da-d%E1%BA%A7u-m%E1%BB%A5n-150ml-CH%C3%8DNH-H%C3%83NG-%C4%90%E1%BB%98C-QUY%E1%BB%80N-DI%E1%BB%86N-M%E1%BA%A0O-M%E1%BB%9AI--i.111138057.8287055694?sp_atk=d6e3e92c-56c0-4afd-91c1-1feff5f7bf58&xptdk=d6e3e92c-56c0-4afd-91c1-1feff5f7bf58,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-T%E1%BA%A9y-Trang-l%C3%A0m-s%E1%BA%A1ch-s%C3%A2u-d%E1%BB%8Bu-nh%E1%BA%B9-cho-m%E1%BB%8Di-lo%E1%BA%A1i-da-Garnier-Micellar-Cleansing-Water-400ml-i.421677475.10707015149?sp_atk=7725dee5-065d-4113-a525-2ce96f2b3d3f&xptdk=7725dee5-065d-4113-a525-2ce96f2b3d3f,
https://shopee.vn/(mua-2c-t%E1%BA%B7ng-1-bodymist-20ml)-N%C6%AF%E1%BB%9AC-HOA-CHI%E1%BA%BET-Thie-Parfum-10ml-TH%C6%A0M-6-8-TI%E1%BA%BENG-i.1071786556.23279841895?sp_atk=92f91df8-6e0b-46bf-8794-297d8139446d&xptdk=92f91df8-6e0b-46bf-8794-297d8139446d,
https://shopee.vn/Tinh-d%E1%BA%A7u-massage-Feelex-dung-t%C3%ADch-100ml-i.345248715.19630035446?sp_atk=5548dfb0-cb7b-4585-a17f-f385cbb9bfc8&xptdk=5548dfb0-cb7b-4585-a17f-f385cbb9bfc8,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-x20-tho%C3%A1ng-da-m%E1%BB%8Fng-nh%E1%BA%B9-L'Oreal-Paris-UV-Defender-Serum-50ml-SPF-50--i.37251933.8143545820?sp_atk=2add72cf-d282-4e0d-be53-ebb4e98de1e4&xptdk=2add72cf-d282-4e0d-be53-ebb4e98de1e4,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-D%C6%B0%E1%BB%A1ng-T%C3%B3c-Double-Rich-Chuy%C3%AAn-S%C3%A2u-Balancing-Water-Double-Repair-120-250ml-i.256444447.19448815709?sp_atk=ba309bc7-c77d-4e7e-b5be-3f7b977cae5d&xptdk=ba309bc7-c77d-4e7e-b5be-3f7b977cae5d,
https://shopee.vn/Son-Tint-ABPOPA-Gege-Bear-Ch%E1%BB%91ng-N%C6%B0%E1%BB%9Bc-L%C3%A2u-Phai-Nhi%E1%BB%81u-M%C3%A0u-S%E1%BA%AFc-L%E1%BB%B1a-Ch%E1%BB%8Dn-i.186680691.22244527758?sp_atk=f5b16be1-2b53-43bc-9db0-93051c0181f0&xptdk=f5b16be1-2b53-43bc-9db0-93051c0181f0,
https://shopee.vn/S%E1%BB%AFa-T%E1%BA%AFm-D%C6%B0%E1%BB%A1ng-S%C3%A1ng-Da-HATOMUGI-Moisturizing-Washing-800ml-Hasaki-S%E1%BA%A3n-Ph%E1%BA%A9m-Ch%C3%ADnh-H%C3%A3ng-i.18644537.2441618053?sp_atk=778b7bc1-7939-418b-9d7a-74732ab05de0&xptdk=778b7bc1-7939-418b-9d7a-74732ab05de0,
https://shopee.vn/D%E1%BA%A7u-%E1%BB%A7-d%C6%B0%E1%BB%A1ng-t%C3%B3c-FOREST-HAIR-Rosemary-Mint-Scalp-and-Hair-Oil-i.23695413.22244453881?sp_atk=c9c522bc-7422-4663-8fb9-33565f3d65f0&xptdk=c9c522bc-7422-4663-8fb9-33565f3d65f0,
https://shopee.vn/-HB-GIFT-L%C3%81-NU%C3%94I-EM-T%C3%BAi-V%E1%BA%A3i-%C4%90%E1%BB%B1ng-%C4%90%E1%BB%93-COCAYHOALA-VIETNAM-kh%C3%B4ng-d%E1%BB%87t-%C4%91a-n%C4%83ng-T%C3%BAi-v%E1%BA%A3i-%C4%91%E1%BB%B1ng-%C4%91%E1%BB%93-th%C3%A2n-thi%E1%BB%87n-v%E1%BB%9Bi-m%C3%B4i-tr%C6%B0%E1%BB%9Dng-i.24191239.18285472928?sp_atk=b93e4083-0d97-4120-be70-55da596a5840&xptdk=b93e4083-0d97-4120-be70-55da596a5840,
https://shopee.vn/M%E1%BA%B7t-n%E1%BA%A1-BANOBAGI-d%C6%B0%E1%BB%A1ng-da-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-ng%E1%BB%ABa-l%C3%A3o-h%C3%B3a-ph%E1%BB%A5c-h%E1%BB%93i-da-30g-NPP-Tido88-i.7121980.21619299457?sp_atk=07a434d1-8e90-4281-9e86-844905e251ca&xptdk=07a434d1-8e90-4281-9e86-844905e251ca,
https://shopee.vn/B%E1%BA%A3ng-Ph%E1%BA%A5n-M%E1%BA%AFt-25-M%C3%A0u-%C4%90%E1%BA%A5t-M%E1%BB%9D-Th%E1%BB%9Di-Trang-Gi%C3%A1-R%E1%BA%BB-Size-L%E1%BB%9Bn-Ph%E1%BA%A5n-m%E1%BA%AFt-c%C3%B3-nh%C5%A9-ILY-i.449550023.20388414599?sp_atk=dd8e03a9-5ce5-478c-8e29-41ad31569a8f&xptdk=dd8e03a9-5ce5-478c-8e29-41ad31569a8f,
